Sand Fraction,Water Saturation
0.6061040467662964,0.3512660825333685
0.5974099264624358,0.3616871585958309
0.5889948382110897,0.371778510533755
0.5817988842377056,0.38042202730552566
0.5756674267638219,0.38780149182069024
0.569065809040649,0.39574462102177876
0.5620095998877777,0.4042330806318306
0.5551628813291043,0.41247575611742615
0.5481649418332494,0.42090231919505683
0.5421991956103841,0.42810387012899015
0.5373688750894042,0.4339575074588605
0.532805737733574,0.43949713768719023
0.5287949244516573,0.4443833244428573
0.524336619106956,0.44980393589369033
0.5192515366523311,0.45597225003831415
0.5142294794479905,0.46206824863224066
0.5089716303867197,0.46844702804277527
0.5038757940294584,0.4746365075697491
0.4989978965809231,0.4805702210383366
0.4938746593244102,0.48679839941150005
0.4885882250749369,0.4932235756123318
0.4842229473207274,0.49855648407048436
0.480809802789634,0.502760241958691
0.4778810222128166,0.506391161772233
0.4757143194860049,0.509119044056701
0.4735626195656111,0.511831995062643
0.4713775198205105,0.5145875852685624
0.46976494880431163,0.5166654552093191
0.46856271445101905,0.5182584252501269
0.4661243801464338,0.521327654789633
0.46235585133383933,0.5259853985068803
0.4579177828321119,0.5314444669164501
0.4523548376350224,0.5382472926843783
0.44676377958519886,0.5450878339862262
0.4411789473679062,0.5519251969719398
0.4346437398399937,0.559898728341438
0.4273662320435666,0.5687606793599492
0.4203135023677035,0.5773586782673551
0.41343679342495526,0.5857507843301588
0.4063934331030124,0.5943454755761092
0.39940140635652444,0.6028830023096194
0.3916124030144634,0.6123740856914752
0.38296498620726044,0.6228919619267778
0.3740469674191016,0.633736268299589
0.364655688085875,0.6451484811973518
0.3561101859269078,0.6555580658997701
0.34859284200681606,0.6647478391178361
0.3413271273643193,0.6736425399384867
0.33469810897723284,0.6817836895183044
0.3280698219089482,0.6899284441933333
0.32138681208530084,0.6981428701700567
0.31531041338255605,0.7056395947441896
0.3097162458134949,0.7125667227561397
0.3034297325574279,0.7203230428606737
0.2964421436333331,0.7289189991553078
0.2892431582619672,0.7377714519289562
0.2815427340237789,0.7472258367448703
0.274205943349554,0.7562520465411715
0.267293477405653,0.7647778366057603
0.2601374325345781,0.77359860207631
0.2529331891049109,0.7824817131236441
0.24692950729275384,0.7898910041384573
0.24218164327724498,0.7957556511903079
0.2382462508409941,0.80062660589551
0.23546876887490364,0.8040782281749762
0.23297697036851536,0.8071773359412884
0.23075616968408566,0.8099423955115874
0.22955597336130515,0.811453606900802
0.22921618899968474,0.8119067397916236
0.2290891395899538,0.8121083090182555
0.22922656134845615,0.811995613254588
0.22985104038791193,0.811289199263203
0.2308257999410446,0.810159964595322
0.23276184792800633,0.8078513311723421
0.23570893568263715,0.8043015551025271
0.23926645194302396,0.8000081565191742
0.2435867758563852,0.7947825943546939
0.24757327521720665,0.7899643923710973
0.25108980168257794,0.7857207298603562
0.2547757058532125,0.781268864059436
0.2583182930765258,0.7769909528425102
0.2622761428690821,0.7722064722226982
0.2667016361145451,0.7668512787214528
0.27104150236954083,0.7616005033458932
0.27541109631307914,0.7563135872904387
0.2807667726909898,0.7498188378657247
0.2871198479994284,0.7421020682751962
0.2940869483420161,0.7336334770453941
0.3019088556426864,0.7241179698287872
0.30988628771036136,0.7144114902949898
0.3179774861813935,0.7045651887569649
0.326732109190777,0.6939059136570154
0.3359976803928018,0.6826202685702742
0.3451828139877147,0.6714491144268906
0.35429206309858363,0.6603885107354777
0.3634973685407489,0.6492199777547815
0.3726459883540169,0.6381353493507745
0.3822154705792692,0.6265402271599516
0.3922163354939157,0.6144213217857625
0.40227622124687984,0.6022437615564199
0.4124898386555537,0.5898897991305052
0.42309340473346074,0.5770582882689119
0.4340611991164258,0.5637810430429687
0.4453404823658081,0.5501273932842662
0.45698182795524933,0.5360326610179735
0.4687401381320177,0.5218066622548149
0.4806030393711649,0.5074653256264583
0.4927305405720873,0.4928057797570952
0.5050655734182292,0.47790022855976916
0.5182287702314757,0.46197794650604584
0.5322958166616457,0.4449445614781675
0.5469317159802451,0.42721712697927555
0.5623167608386617,0.40857169883122024
0.5781300545025038,0.3894059700754095
0.59435082953145,0.36974589367046584
0.6113017404067768,0.34919118085453404
0.6289223604708274,0.32781677621615296
0.6467151013240904,0.30624251894292
0.6646839073816084,0.28446377197012873
0.6830338782933959,0.2622249168285541
0.7016459045702347,0.2396744559444859
0.7209030396893491,0.2163358350477279
0.7408345400290197,0.19217272306078398
0.7611550981217858,0.16754041946979778
0.7819540903621897,0.1423278204200563
0.8002435621560698,0.12015639072868266
0.8156881830810778,0.101433600882925
0.8297518380272833,0.08438319512618854
0.8415592434158432,0.07006629740436057
0.8527574640444444,0.05648886999585495
0.8634123707898145,0.04357094335196078
0.8718990517690817,0.03328111123739232
0.878509947053706,0.025265409408006697
0.885498391487413,0.0167892106760851
0.892809972102665,0.007918133752966851
0.8995090661299636,-0.00021176862956204376
0.9061143782405794,-0.008230125520109755
0.910810563414249,-0.01393489227804714
0.9134414343969678,-0.017136558653954647
0.9153053496509029,-0.019410461407942108
0.9159611011806836,-0.020221439372904947
0.9173448481911503,-0.02191278474679333
0.9197615575636491,-0.024854011386425012
0.9219563348743299,-0.027525472355107508
0.9244971975422489,-0.030614721776340524
0.9265285207101852,-0.03308706491318495
0.9279479278719547,-0.03481851280874432
0.929683753921834,-0.03693227566821689
0.9315590896871847,-0.03921440426929115
0.9316351568248387,-0.03931671624087303
0.9298674040410595,-0.03718510879408922
0.9270715285501734,-0.033807726849663385
0.922753660574151,-0.028586365329347246
0.9182771013449895,-0.02317186046637584
0.9137274530172288,-0.01766787777112118
0.9080106278419865,-0.010749405842786622
0.9014228403880606,-0.002775113894495174
0.896314995843728,0.0034005427328412893
0.8927948058103479,0.007646398866439875
0.8899635623958235,0.011054362464135548
0.888463800043425,0.012844171813415656
0.8866714772373152,0.014986890409282012
0.8845385431401314,0.017540897412779928
0.8834506014293484,0.018824105665319016
0.8830965000087815,0.01921412626203817
0.8821713931494332,0.02029648181612392
0.8807502885569231,0.021980200552406157
0.8792738799389002,0.023729475380098577
0.8774496784536167,0.025899753213079434
0.8764478503866473,0.027069610809934475
0.8763491953649825,0.027140857310213973
0.8763491888120021,0.027090898833831468
0.8767261551425019,0.02658164647130303
0.8754948569333582,0.028022091722195646
0.8723875465675287,0.03173724815602401
0.8685515963654922,0.03633456362765087
0.86340787821633,0.042516803800423844
0.8579280935841886,0.049105093354822216
0.8521917569435795,0.05600291124996993
0.8451954697926586,0.06442773017911312
0.8371274516493774,0.07415119248905404
0.8297170762976145,0.08307427681224777
0.822971666700929,0.09118803561681894
0.8161714858639295,0.09936609536827672
0.8097407813438956,0.10709350250072758
0.8023939866187387,0.1159304729751429
0.7940390199623327,0.12598875346260124
0.7856607733804903,0.13607296592373197
0.7769667173701401,0.14653812113415166
0.7693951147747486,0.15564910763263246
0.7631994272270166,0.16309935754721386
0.757494959199373,0.16995767304185147
0.7527255201620678,0.17568844499342595
0.7482971344200191,0.18100653937692576
0.7441650762189542,0.18596601135913565
0.7410361235127922,0.18971483993067922
0.7388111826839562,0.19237220489032972
0.7360898688062834,0.19563020338352977
0.7328678820523331,0.199494271702036
0.7297776597957952,0.20319987760489797
0.7264841514259717,0.2071519410697493
0.7240208255713473,0.21010231844877308
0.7224803180740366,0.21193909445177359
0.7210855725049347,0.21360099157122792
0.7200841574773151,0.21478903312840814
0.7188518765062387,0.2162536884586464
0.7172517906424462,0.21816007278546637
0.7157661221161664,0.2199274271890797
0.7142025600843586,0.2217870743313587
0.7127587305050688,0.22350237059324132
0.7114743717618749,0.2250254445424137
0.7100799688487738,0.2266799572239569
0.7086170785893473,0.22841612750783524
0.7078641421020964,0.2292961015028996
0.7078511522702774,0.22928361373029751
0.7082312300966774,0.2287967585890334
0.7092062243697136,0.22759230899576646
0.7102586553275544,0.22629340127651515
0.7113543774769102,0.22494116105284515
0.7129222989525663,0.2230189458993072
0.7148511037600243,0.22066078032339587
0.7155800567301538,0.21975341917621616
0.7150038609089586,0.22042435947763425
